time_ms,speed_rpm,time_s,input_norm,output_norm
4718,85.71,4.08,0.6862745098039216,0.83326852031888
4728,85.71,4.09,0.6862745098039216,0.83326852031888
4738,85.71,4.1,0.6862745098039216,0.83326852031888
4748,85.71,4.11,0.6862745098039216,0.83326852031888
4758,102.86,4.12,0.6862745098039216,1.0
4768,85.71,4.13,0.6862745098039216,0.83326852031888
4779,85.71,4.14,0.6862745098039216,0.83326852031888
4789,102.86,4.15,0.6862745098039216,1.0
4799,85.71,4.16,0.6862745098039216,0.83326852031888
4809,85.71,4.17,0.6862745098039216,0.83326852031888
4819,85.71,4.18,0.6862745098039216,0.83326852031888
4829,85.71,4.19,0.6862745098039216,0.83326852031888
4839,102.86,4.2,0.6862745098039216,1.0
4849,85.71,4.21,0.6862745098039216,0.83326852031888
4859,85.71,4.22,0.6862745098039216,0.83326852031888
4869,85.71,4.23,0.6862745098039216,0.83326852031888
4879,85.71,4.24,0.6862745098039216,0.83326852031888
4889,102.86,4.25,0.6862745098039216,1.0
4899,85.71,4.26,0.6862745098039216,0.83326852031888
4909,85.71,4.2700000000000005,0.6862745098039216,0.83326852031888
4919,85.71,4.28,0.6862745098039216,0.83326852031888
4929,85.71,4.29,0.6862745098039216,0.83326852031888
4939,102.86,4.3,0.6862745098039216,1.0
4950,85.71,4.3100000000000005,0.6862745098039216,0.83326852031888
4960,85.71,4.32,0.6862745098039216,0.83326852031888
4970,85.71,4.33,0.6862745098039216,0.83326852031888
4980,102.86,4.34,0.6862745098039216,1.0
4990,85.71,4.3500000000000005,0.6862745098039216,0.83326852031888
5000,85.71,4.36,0.6862745098039216,0.83326852031888
5010,85.71,4.37,0.6862745098039216,0.83326852031888
5020,85.71,4.38,0.6862745098039216,0.83326852031888
5030,102.86,4.39,0.6862745098039216,1.0
5040,68.57,4.4,0.6862745098039216,0.6666342601594399
5050,102.86,4.41,0.6862745098039216,1.0
5060,85.71,4.42,0.6862745098039216,0.83326852031888
5070,85.71,4.43,0.6862745098039216,0.83326852031888
5080,85.71,4.44,0.6862745098039216,0.83326852031888
5090,102.86,4.45,0.6862745098039216,1.0
5100,85.71,4.46,0.6862745098039216,0.83326852031888
5110,85.71,4.47,0.6862745098039216,0.83326852031888
5120,85.71,4.48,0.6862745098039216,0.83326852031888
5130,85.71,4.49,0.6862745098039216,0.83326852031888
5140,102.86,4.5,0.6862745098039216,1.0
5150,85.71,4.51,0.6862745098039216,0.83326852031888
5160,85.71,4.5200000000000005,0.6862745098039216,0.83326852031888
5170,85.71,4.53,0.6862745098039216,0.83326852031888
5180,85.71,4.54,0.6862745098039216,0.83326852031888
5190,85.71,4.55,0.6862745098039216,0.83326852031888
5200,102.86,4.5600000000000005,0.6862745098039216,1.0
5210,85.71,4.57,0.6862745098039216,0.83326852031888
5220,85.71,4.58,0.6862745098039216,0.83326852031888
5230,85.71,4.59,0.6862745098039216,0.83326852031888
5240,85.71,4.6000000000000005,0.6862745098039216,0.83326852031888
5250,85.71,4.61,0.6862745098039216,0.83326852031888
5260,102.86,4.62,0.6862745098039216,1.0
5270,85.71,4.63,0.6862745098039216,0.83326852031888
5280,85.71,4.64,0.6862745098039216,0.83326852031888
5291,85.71,4.65,0.6862745098039216,0.83326852031888
5301,102.86,4.66,0.6862745098039216,1.0
5311,85.71,4.67,0.6862745098039216,0.83326852031888
5321,85.71,4.68,0.6862745098039216,0.83326852031888
5331,102.86,4.69,0.6862745098039216,1.0
5341,68.57,4.7,0.6862745098039216,0.6666342601594399
5351,102.86,4.71,0.6862745098039216,1.0
5361,85.71,4.72,0.6862745098039216,0.83326852031888
5371,85.71,4.73,0.6862745098039216,0.83326852031888
5381,85.71,4.74,0.6862745098039216,0.83326852031888
5391,85.71,4.75,0.6862745098039216,0.83326852031888
5401,102.86,4.76,0.6862745098039216,1.0
5411,85.71,4.7700000000000005,0.6862745098039216,0.83326852031888
5421,85.71,4.78,0.6862745098039216,0.83326852031888
5431,85.71,4.79,0.6862745098039216,0.83326852031888
5441,102.86,4.8,0.6862745098039216,1.0
5451,85.71,4.8100000000000005,0.6862745098039216,0.83326852031888
5462,85.71,4.82,0.6862745098039216,0.83326852031888
5472,85.71,4.83,0.6862745098039216,0.83326852031888
5482,102.86,4.84,0.6862745098039216,1.0
5492,85.71,4.8500000000000005,0.6862745098039216,0.83326852031888
5502,85.71,4.86,0.6862745098039216,0.83326852031888
5512,85.71,4.87,0.6862745098039216,0.83326852031888
5522,85.71,4.88,0.6862745098039216,0.83326852031888
5532,102.86,4.89,0.6862745098039216,1.0
5542,85.71,4.9,0.6862745098039216,0.83326852031888
5552,85.71,4.91,0.6862745098039216,0.83326852031888
5562,85.71,4.92,0.6862745098039216,0.83326852031888
5572,85.71,4.93,0.6862745098039216,0.83326852031888
5582,102.86,4.94,0.6862745098039216,1.0
5592,85.71,4.95,0.6862745098039216,0.83326852031888
5602,85.71,4.96,0.6862745098039216,0.83326852031888
5612,85.71,4.97,0.6862745098039216,0.83326852031888
5622,85.71,4.98,0.6862745098039216,0.83326852031888
5632,85.71,4.99,0.6862745098039216,0.83326852031888
5642,85.71,5.0,0.6862745098039216,0.83326852031888
5652,102.86,5.01,0.6862745098039216,1.0
5662,85.71,5.0200000000000005,0.6862745098039216,0.83326852031888
5672,85.71,5.03,0.6862745098039216,0.83326852031888
5682,85.71,5.04,0.6862745098039216,0.83326852031888
5692,102.86,5.05,0.6862745098039216,1.0
5702,85.71,5.0600000000000005,0.6862745098039216,0.83326852031888
5712,85.71,5.07,0.6862745098039216,0.83326852031888
5722,85.71,5.08,0.6862745098039216,0.83326852031888
5732,85.71,5.09,0.6862745098039216,0.83326852031888
5742,85.71,5.1000000000000005,0.6862745098039216,0.83326852031888
5752,102.86,5.11,0.6862745098039216,1.0
5762,85.71,5.12,0.6862745098039216,0.83326852031888
5772,85.71,5.13,0.6862745098039216,0.83326852031888
5782,85.71,5.14,0.6862745098039216,0.83326852031888
5792,85.71,5.15,0.6862745098039216,0.83326852031888
5803,102.86,5.16,0.6862745098039216,1.0
5813,85.71,5.17,0.6862745098039216,0.83326852031888
5823,85.71,5.18,0.6862745098039216,0.83326852031888
5833,102.86,5.19,0.6862745098039216,1.0
5843,85.71,5.2,0.6862745098039216,0.83326852031888
5853,85.71,5.21,0.6862745098039216,0.83326852031888
5863,85.71,5.22,0.6862745098039216,0.83326852031888
5873,85.71,5.23,0.6862745098039216,0.83326852031888
5883,102.86,5.24,0.6862745098039216,1.0
5893,85.71,5.25,0.6862745098039216,0.83326852031888
5903,85.71,5.26,0.6862745098039216,0.83326852031888
5913,85.71,5.2700000000000005,0.6862745098039216,0.83326852031888
5923,85.71,5.28,0.6862745098039216,0.83326852031888
5933,85.71,5.29,0.6862745098039216,0.83326852031888
5943,102.86,5.3,0.6862745098039216,1.0
5953,85.71,5.3100000000000005,0.6862745098039216,0.83326852031888
5963,85.71,5.32,0.6862745098039216,0.83326852031888
5974,85.71,5.33,0.6862745098039216,0.83326852031888
5984,102.86,5.34,0.6862745098039216,1.0
5994,85.71,5.3500000000000005,0.6862745098039216,0.83326852031888
6004,85.71,5.36,0.6862745098039216,0.83326852031888
6014,102.86,5.37,0.6862745098039216,1.0
6024,68.57,5.38,0.6862745098039216,0.6666342601594399
6034,102.86,5.39,0.6862745098039216,1.0
6044,85.71,5.4,0.6862745098039216,0.83326852031888
6054,85.71,5.41,0.6862745098039216,0.83326852031888
6064,85.71,5.42,0.6862745098039216,0.83326852031888
6074,102.86,5.43,0.6862745098039216,1.0
6084,85.71,5.44,0.6862745098039216,0.83326852031888
6094,85.71,5.45,0.6862745098039216,0.83326852031888
6104,85.71,5.46,0.6862745098039216,0.83326852031888
6114,85.71,5.47,0.6862745098039216,0.83326852031888
6124,102.86,5.48,0.6862745098039216,1.0
6134,85.71,5.49,0.6862745098039216,0.83326852031888
6144,85.71,5.5,0.6862745098039216,0.83326852031888
6154,85.71,5.51,0.6862745098039216,0.83326852031888
6164,85.71,5.5200000000000005,0.6862745098039216,0.83326852031888
6174,102.86,5.53,0.6862745098039216,1.0
6184,85.71,5.54,0.6862745098039216,0.83326852031888
6194,85.71,5.55,0.6862745098039216,0.83326852031888
6204,85.71,5.5600000000000005,0.6862745098039216,0.83326852031888
6214,85.71,5.57,0.6862745098039216,0.83326852031888
6224,102.86,5.58,0.6862745098039216,1.0
6234,68.57,5.59,0.6862745098039216,0.6666342601594399
6244,102.86,5.6000000000000005,0.6862745098039216,1.0
6254,85.71,5.61,0.6862745098039216,0.83326852031888
6264,85.71,5.62,0.6862745098039216,0.83326852031888
6274,85.71,5.63,0.6862745098039216,0.83326852031888
6284,85.71,5.64,0.6862745098039216,0.83326852031888
6294,102.86,5.65,0.6862745098039216,1.0
6304,85.71,5.66,0.6862745098039216,0.83326852031888
6315,85.71,5.67,0.6862745098039216,0.83326852031888
6325,102.86,5.68,0.6862745098039216,1.0
6335,85.71,5.69,0.6862745098039216,0.83326852031888
6345,85.71,5.7,0.6862745098039216,0.83326852031888
6355,85.71,5.71,0.6862745098039216,0.83326852031888
6365,85.71,5.72,0.6862745098039216,0.83326852031888
6375,85.71,5.73,0.6862745098039216,0.83326852031888
6385,102.86,5.74,0.6862745098039216,1.0
6395,85.71,5.75,0.6862745098039216,0.83326852031888
6405,85.71,5.76,0.6862745098039216,0.83326852031888
6415,85.71,5.7700000000000005,0.6862745098039216,0.83326852031888
6425,85.71,5.78,0.6862745098039216,0.83326852031888
6435,102.86,5.79,0.6862745098039216,1.0
6445,85.71,5.8,0.6862745098039216,0.83326852031888
6455,85.71,5.8100000000000005,0.6862745098039216,0.83326852031888
6465,85.71,5.82,0.6862745098039216,0.83326852031888
6475,85.71,5.83,0.6862745098039216,0.83326852031888
6486,102.86,5.84,0.6862745098039216,1.0
6496,85.71,5.8500000000000005,0.6862745098039216,0.83326852031888
6506,85.71,5.86,0.6862745098039216,0.83326852031888
6516,102.86,5.87,0.6862745098039216,1.0
6526,85.71,5.88,0.6862745098039216,0.83326852031888
6536,85.71,5.89,0.6862745098039216,0.83326852031888
6546,85.71,5.9,0.6862745098039216,0.83326852031888
6556,85.71,5.91,0.6862745098039216,0.83326852031888
6566,102.86,5.92,0.6862745098039216,1.0
6576,68.57,5.93,0.6862745098039216,0.6666342601594399
6586,102.86,5.94,0.6862745098039216,1.0
6596,85.71,5.95,0.6862745098039216,0.83326852031888
6606,85.71,5.96,0.6862745098039216,0.83326852031888
6616,85.71,5.97,0.6862745098039216,0.83326852031888
6626,85.71,5.98,0.6862745098039216,0.83326852031888
6636,102.86,5.99,0.6862745098039216,1.0
6646,85.71,6.0,0.6862745098039216,0.83326852031888
6656,85.71,6.01,0.6862745098039216,0.83326852031888
6666,85.71,6.0200000000000005,0.6862745098039216,0.83326852031888
6676,85.71,6.03,0.6862745098039216,0.83326852031888
6686,102.86,6.04,0.6862745098039216,1.0
6696,85.71,6.05,0.6862745098039216,0.83326852031888
6706,85.71,6.0600000000000005,0.6862745098039216,0.83326852031888
6716,85.71,6.07,0.6862745098039216,0.83326852031888
6726,85.71,6.08,0.6862745098039216,0.83326852031888
6736,102.86,6.09,0.6862745098039216,1.0
6746,85.71,6.1000000000000005,0.6862745098039216,0.83326852031888
6756,85.71,6.11,0.6862745098039216,0.83326852031888
6766,85.71,6.12,0.6862745098039216,0.83326852031888
6776,85.71,6.13,0.6862745098039216,0.83326852031888
6786,85.71,6.140000000000001,0.6862745098039216,0.83326852031888
6796,102.86,6.15,0.6862745098039216,1.0
6806,85.71,6.16,0.6862745098039216,0.83326852031888
6816,85.71,6.17,0.6862745098039216,0.83326852031888
6827,85.71,6.18,0.6862745098039216,0.83326852031888
6837,102.86,6.19,0.6862745098039216,1.0
6847,85.71,6.2,0.6862745098039216,0.83326852031888
6857,85.71,6.21,0.6862745098039216,0.83326852031888
6867,102.86,6.22,0.6862745098039216,1.0
6877,68.57,6.23,0.6862745098039216,0.6666342601594399
6887,102.86,6.24,0.6862745098039216,1.0
6897,85.71,6.25,0.6862745098039216,0.83326852031888
6907,85.71,6.26,0.6862745098039216,0.83326852031888
6917,85.71,6.2700000000000005,0.6862745098039216,0.83326852031888
6927,85.71,6.28,0.6862745098039216,0.83326852031888
6937,102.86,6.29,0.6862745098039216,1.0
6947,85.71,6.3,0.6862745098039216,0.83326852031888
6957,85.71,6.3100000000000005,0.6862745098039216,0.83326852031888
6967,85.71,6.32,0.6862745098039216,0.83326852031888
6977,85.71,6.33,0.6862745098039216,0.83326852031888
6987,102.86,6.34,0.6862745098039216,1.0
6998,85.71,6.3500000000000005,0.6862745098039216,0.83326852031888
7008,85.71,6.36,0.6862745098039216,0.83326852031888
7018,102.86,6.37,0.6862745098039216,1.0
7028,85.71,6.38,0.6862745098039216,0.83326852031888
7038,85.71,6.390000000000001,0.6862745098039216,0.83326852031888
7048,85.71,6.4,0.6862745098039216,0.83326852031888
7058,85.71,6.41,0.6862745098039216,0.83326852031888
7068,102.86,6.42,0.6862745098039216,1.0
7078,85.71,6.43,0.6862745098039216,0.83326852031888
7088,85.71,6.44,0.6862745098039216,0.83326852031888
7098,85.71,6.45,0.6862745098039216,0.83326852031888
7108,85.71,6.46,0.6862745098039216,0.83326852031888
7118,102.86,6.47,0.6862745098039216,1.0
7128,68.57,6.48,0.6862745098039216,0.6666342601594399
7138,102.86,6.49,0.6862745098039216,1.0
7148,85.71,6.5,0.6862745098039216,0.83326852031888
7158,85.71,6.51,0.6862745098039216,0.83326852031888
7168,85.71,6.5200000000000005,0.6862745098039216,0.83326852031888
7178,85.71,6.53,0.6862745098039216,0.83326852031888
7188,102.86,6.54,0.6862745098039216,1.0
7198,85.71,6.55,0.6862745098039216,0.83326852031888
7208,85.71,6.5600000000000005,0.6862745098039216,0.83326852031888
7218,85.71,6.57,0.6862745098039216,0.83326852031888
7228,85.71,6.58,0.6862745098039216,0.83326852031888
7238,102.86,6.59,0.6862745098039216,1.0
7248,85.71,6.6000000000000005,0.6862745098039216,0.83326852031888
7258,85.71,6.61,0.6862745098039216,0.83326852031888
7268,85.71,6.62,0.6862745098039216,0.83326852031888
7278,85.71,6.63,0.6862745098039216,0.83326852031888
7288,102.86,6.640000000000001,0.6862745098039216,1.0
7298,68.57,6.65,0.6862745098039216,0.6666342601594399
7308,102.86,6.66,0.6862745098039216,1.0
7318,85.71,6.67,0.6862745098039216,0.83326852031888
7328,85.71,6.68,0.6862745098039216,0.83326852031888
7339,102.86,6.69,0.6862745098039216,1.0
7349,85.71,6.7,0.6862745098039216,0.83326852031888
7359,85.71,6.71,0.6862745098039216,0.83326852031888
7369,85.71,6.72,0.6862745098039216,0.83326852031888
7379,102.86,6.73,0.6862745098039216,1.0
7389,85.71,6.74,0.6862745098039216,0.83326852031888
7399,85.71,6.75,0.6862745098039216,0.83326852031888
7409,85.71,6.76,0.6862745098039216,0.83326852031888
7419,85.71,6.7700000000000005,0.6862745098039216,0.83326852031888
7429,85.71,6.78,0.6862745098039216,0.83326852031888
7439,102.86,6.79,0.6862745098039216,1.0
7449,85.71,6.8,0.6862745098039216,0.83326852031888
7459,85.71,6.8100000000000005,0.6862745098039216,0.83326852031888
7469,85.71,6.82,0.6862745098039216,0.83326852031888
7479,85.71,6.83,0.6862745098039216,0.83326852031888
7489,102.86,6.84,0.6862745098039216,1.0
7499,85.71,6.8500000000000005,0.6862745098039216,0.83326852031888
7510,85.71,6.86,0.6862745098039216,0.83326852031888
7520,85.71,6.87,0.6862745098039216,0.83326852031888
7530,102.86,6.88,0.6862745098039216,1.0
7540,85.71,6.890000000000001,0.6862745098039216,0.83326852031888
7550,85.71,6.9,0.6862745098039216,0.83326852031888
7560,85.71,6.91,0.6862745098039216,0.83326852031888
7570,85.71,6.92,0.6862745098039216,0.83326852031888
7580,102.86,6.93,0.6862745098039216,1.0
7590,85.71,6.94,0.6862745098039216,0.83326852031888
7600,85.71,6.95,0.6862745098039216,0.83326852031888
7610,85.71,6.96,0.6862745098039216,0.83326852031888
7620,85.71,6.97,0.6862745098039216,0.83326852031888
7630,102.86,6.98,0.6862745098039216,1.0
7640,85.71,6.99,0.6862745098039216,0.83326852031888
7650,85.71,7.0,0.6862745098039216,0.83326852031888
7660,85.71,7.01,0.6862745098039216,0.83326852031888
7670,85.71,7.0200000000000005,0.6862745098039216,0.83326852031888
7680,85.71,7.03,0.6862745098039216,0.83326852031888
7690,102.86,7.04,0.6862745098039216,1.0
7700,85.71,7.05,0.6862745098039216,0.83326852031888
7710,85.71,7.0600000000000005,0.6862745098039216,0.83326852031888
7720,85.71,7.07,0.6862745098039216,0.83326852031888
7730,85.71,7.08,0.6862745098039216,0.83326852031888
7740,102.86,7.09,0.6862745098039216,1.0
7750,85.71,7.1000000000000005,0.6862745098039216,0.83326852031888
7760,85.71,7.11,0.6862745098039216,0.83326852031888
7770,85.71,7.12,0.6862745098039216,0.83326852031888
7780,85.71,7.13,0.6862745098039216,0.83326852031888
7790,85.71,7.140000000000001,0.6862745098039216,0.83326852031888
7800,102.86,7.15,0.6862745098039216,1.0
7810,68.57,7.16,0.6862745098039216,0.6666342601594399
7820,102.86,7.17,0.6862745098039216,1.0
7830,85.71,7.18,0.6862745098039216,0.83326852031888
7840,85.71,7.19,0.6862745098039216,0.83326852031888
7851,85.71,7.2,0.6862745098039216,0.83326852031888
7861,102.86,7.21,0.6862745098039216,1.0
7871,85.71,7.22,0.6862745098039216,0.83326852031888
7881,85.71,7.23,0.6862745098039216,0.83326852031888
7891,85.71,7.24,0.6862745098039216,0.83326852031888
7901,85.71,7.25,0.6862745098039216,0.83326852031888
7911,102.86,7.26,0.6862745098039216,1.0
7921,85.71,7.2700000000000005,0.6862745098039216,0.83326852031888
7931,85.71,7.28,0.6862745098039216,0.83326852031888
7941,85.71,7.29,0.6862745098039216,0.83326852031888
7951,85.71,7.3,0.6862745098039216,0.83326852031888
7961,102.86,7.3100000000000005,0.6862745098039216,1.0
7971,85.71,7.32,0.6862745098039216,0.83326852031888
7981,85.71,7.33,0.6862745098039216,0.83326852031888
7991,85.71,7.34,0.6862745098039216,0.83326852031888
8001,85.71,7.3500000000000005,0.6862745098039216,0.83326852031888
8011,102.86,7.36,0.6862745098039216,1.0
8022,85.71,7.37,0.6862745098039216,0.83326852031888
8032,85.71,7.38,0.6862745098039216,0.83326852031888
8042,102.86,7.390000000000001,0.6862745098039216,1.0
8052,85.71,7.4,0.6862745098039216,0.83326852031888
8062,85.71,7.41,0.6862745098039216,0.83326852031888
8072,85.71,7.42,0.6862745098039216,0.83326852031888
8082,85.71,7.43,0.6862745098039216,0.83326852031888
8092,102.86,7.44,0.6862745098039216,1.0
8102,85.71,7.45,0.6862745098039216,0.83326852031888
8112,85.71,7.46,0.6862745098039216,0.83326852031888
8122,85.71,7.47,0.6862745098039216,0.83326852031888
8132,85.71,7.48,0.6862745098039216,0.83326852031888
8142,102.86,7.49,0.6862745098039216,1.0
8152,68.57,7.5,0.6862745098039216,0.6666342601594399
8162,102.86,7.51,0.6862745098039216,1.0
8172,85.71,7.5200000000000005,0.6862745098039216,0.83326852031888
8182,85.71,7.53,0.6862745098039216,0.83326852031888
8192,85.71,7.54,0.6862745098039216,0.83326852031888
8202,85.71,7.55,0.6862745098039216,0.83326852031888
8212,102.86,7.5600000000000005,0.6862745098039216,1.0
8222,85.71,7.57,0.6862745098039216,0.83326852031888
8232,85.71,7.58,0.6862745098039216,0.83326852031888
8242,85.71,7.59,0.6862745098039216,0.83326852031888
8252,85.71,7.6000000000000005,0.6862745098039216,0.83326852031888
8262,102.86,7.61,0.6862745098039216,1.0
8272,85.71,7.62,0.6862745098039216,0.83326852031888
8282,85.71,7.63,0.6862745098039216,0.83326852031888
8292,85.71,7.640000000000001,0.6862745098039216,0.83326852031888
8302,85.71,7.65,0.6862745098039216,0.83326852031888
8312,102.86,7.66,0.6862745098039216,1.0
8322,68.57,7.67,0.6862745098039216,0.6666342601594399
8332,102.86,7.68,0.6862745098039216,1.0
8342,85.71,7.69,0.6862745098039216,0.83326852031888
8352,85.71,7.7,0.6862745098039216,0.83326852031888
8363,102.86,7.71,0.6862745098039216,1.0
8373,85.71,7.72,0.6862745098039216,0.83326852031888
8383,85.71,7.73,0.6862745098039216,0.83326852031888
8393,85.71,7.74,0.6862745098039216,0.83326852031888
8403,102.86,7.75,0.6862745098039216,1.0
8413,68.57,7.76,0.6862745098039216,0.6666342601594399
8423,102.86,7.7700000000000005,0.6862745098039216,1.0
8433,85.71,7.78,0.6862745098039216,0.83326852031888
8443,85.71,7.79,0.6862745098039216,0.83326852031888
8453,85.71,7.8,0.6862745098039216,0.83326852031888
8463,85.71,7.8100000000000005,0.6862745098039216,0.83326852031888
8473,102.86,7.82,0.6862745098039216,1.0
8483,85.71,7.83,0.6862745098039216,0.83326852031888
8493,85.71,7.84,0.6862745098039216,0.83326852031888
8503,85.71,7.8500000000000005,0.6862745098039216,0.83326852031888
8513,85.71,7.86,0.6862745098039216,0.83326852031888
8523,102.86,7.87,0.6862745098039216,1.0
8534,85.71,7.88,0.6862745098039216,0.83326852031888
8544,85.71,7.890000000000001,0.6862745098039216,0.83326852031888
8554,102.86,7.9,0.6862745098039216,1.0
8564,85.71,7.91,0.6862745098039216,0.83326852031888
8574,85.71,7.92,0.6862745098039216,0.83326852031888
8584,85.71,7.930000000000001,0.6862745098039216,0.83326852031888
8594,85.71,7.94,0.6862745098039216,0.83326852031888
8604,85.71,7.95,0.6862745098039216,0.83326852031888
8614,102.86,7.96,0.6862745098039216,1.0
8624,85.71,7.97,0.6862745098039216,0.83326852031888
8634,85.71,7.98,0.6862745098039216,0.83326852031888
8644,85.71,7.99,0.6862745098039216,0.83326852031888
8654,85.71,8.0,0.6862745098039216,0.83326852031888
8664,85.71,8.01,0.6862745098039216,0.83326852031888
8674,85.71,8.02,0.6862745098039216,0.83326852031888
8684,102.86,8.03,0.6862745098039216,1.0
8694,85.71,8.040000000000001,0.6862745098039216,0.83326852031888
8704,85.71,8.05,0.6862745098039216,0.83326852031888
8714,85.71,8.06,0.6862745098039216,0.83326852031888
8724,85.71,8.07,0.6862745098039216,0.83326852031888
8734,102.86,8.08,0.6862745098039216,1.0
8744,85.71,8.09,0.6862745098039216,0.83326852031888
8754,85.71,8.1,0.6862745098039216,0.83326852031888
8764,85.71,8.11,0.6862745098039216,0.83326852031888
8774,85.71,8.120000000000001,0.6862745098039216,0.83326852031888
8784,102.86,8.13,0.6862745098039216,1.0
