time_ms,speed_rpm,time_s,input_norm,output_norm
8794,68.57,8.14,0.6862745098039216,0.6666342601594399
8804,102.86,8.15,0.6862745098039216,1.0
8814,85.71,8.16,0.6862745098039216,0.83326852031888
8824,85.71,8.17,0.6862745098039216,0.83326852031888
8834,85.71,8.18,0.6862745098039216,0.83326852031888
8844,85.71,8.19,0.6862745098039216,0.83326852031888
8854,102.86,8.2,0.6862745098039216,1.0
8864,85.71,8.21,0.6862745098039216,0.83326852031888
8875,85.71,8.22,0.6862745098039216,0.83326852031888
8885,102.86,8.23,0.6862745098039216,1.0
8895,85.71,8.24,0.6862745098039216,0.83326852031888
8905,85.71,8.25,0.6862745098039216,0.83326852031888
8915,85.71,8.26,0.6862745098039216,0.83326852031888
8925,85.71,8.27,0.6862745098039216,0.83326852031888
8935,102.86,8.28,0.6862745098039216,1.0
8945,85.71,8.290000000000001,0.6862745098039216,0.83326852031888
8955,85.71,8.3,0.6862745098039216,0.83326852031888
8965,85.71,8.31,0.6862745098039216,0.83326852031888
8975,85.71,8.32,0.6862745098039216,0.83326852031888
8985,85.71,8.33,0.6862745098039216,0.83326852031888
8995,102.86,8.34,0.6862745098039216,1.0
9005,85.71,8.35,0.6862745098039216,0.83326852031888
9015,85.71,8.36,0.6862745098039216,0.83326852031888
9025,85.71,8.370000000000001,0.6862745098039216,0.83326852031888
9035,85.71,8.38,0.6862745098039216,0.83326852031888
9046,102.86,8.39,0.6862745098039216,1.0
9056,85.71,8.4,0.6862745098039216,0.83326852031888
9066,85.71,8.41,0.6862745098039216,0.83326852031888
9076,102.86,8.42,0.6862745098039216,1.0
9086,85.71,8.43,0.6862745098039216,0.83326852031888
9096,85.71,8.44,0.6862745098039216,0.83326852031888
9106,85.71,8.45,0.6862745098039216,0.83326852031888
9116,85.71,8.46,0.6862745098039216,0.83326852031888
9126,102.86,8.47,0.6862745098039216,1.0
9136,68.57,8.48,0.6862745098039216,0.6666342601594399
9146,102.86,8.49,0.6862745098039216,1.0
9156,85.71,8.5,0.6862745098039216,0.83326852031888
9166,85.71,8.51,0.6862745098039216,0.83326852031888
9176,85.71,8.52,0.6862745098039216,0.83326852031888
9186,85.71,8.53,0.6862745098039216,0.83326852031888
9196,102.86,8.540000000000001,0.6862745098039216,1.0
9206,85.71,8.55,0.6862745098039216,0.83326852031888
9216,85.71,8.56,0.6862745098039216,0.83326852031888
9226,85.71,8.57,0.6862745098039216,0.83326852031888
9236,85.71,8.58,0.6862745098039216,0.83326852031888
9246,102.86,8.59,0.6862745098039216,1.0
9256,85.71,8.6,0.6862745098039216,0.83326852031888
9266,85.71,8.61,0.6862745098039216,0.83326852031888
9276,85.71,8.620000000000001,0.6862745098039216,0.83326852031888
9286,85.71,8.63,0.6862745098039216,0.83326852031888
9296,85.71,8.64,0.6862745098039216,0.83326852031888
9306,85.71,8.65,0.6862745098039216,0.83326852031888
9316,102.86,8.66,0.6862745098039216,1.0
9326,85.71,8.67,0.6862745098039216,0.83326852031888
9336,85.71,8.68,0.6862745098039216,0.83326852031888
9346,85.71,8.69,0.6862745098039216,0.83326852031888
9356,85.71,8.700000000000001,0.6862745098039216,0.83326852031888
9366,102.86,8.71,0.6862745098039216,1.0
9376,85.71,8.72,0.6862745098039216,0.83326852031888
9387,85.71,8.73,0.6862745098039216,0.83326852031888
9397,85.71,8.74,0.6862745098039216,0.83326852031888
9407,102.86,8.75,0.6862745098039216,1.0
9417,85.71,8.76,0.6862745098039216,0.83326852031888
9427,85.71,8.77,0.6862745098039216,0.83326852031888
9437,85.71,8.78,0.6862745098039216,0.83326852031888
9447,85.71,8.790000000000001,0.6862745098039216,0.83326852031888
9457,102.86,8.8,0.6862745098039216,1.0
9467,85.71,8.81,0.6862745098039216,0.83326852031888
9477,85.71,8.82,0.6862745098039216,0.83326852031888
9487,85.71,8.83,0.6862745098039216,0.83326852031888
9497,85.71,8.84,0.6862745098039216,0.83326852031888
9507,102.86,8.85,0.6862745098039216,1.0
9517,68.57,8.86,0.6862745098039216,0.6666342601594399
9527,102.86,8.870000000000001,0.6862745098039216,1.0
9537,85.71,8.88,0.6862745098039216,0.83326852031888
9547,85.71,8.89,0.6862745098039216,0.83326852031888
9558,102.86,8.9,0.6862745098039216,1.0
9568,85.71,8.91,0.6862745098039216,0.83326852031888
9578,85.71,8.92,0.6862745098039216,0.83326852031888
9588,85.71,8.93,0.6862745098039216,0.83326852031888
9598,102.86,8.94,0.6862745098039216,1.0
9608,68.57,8.950000000000001,0.6862745098039216,0.6666342601594399
9618,102.86,8.96,0.6862745098039216,1.0
9628,85.71,8.97,0.6862745098039216,0.83326852031888
9638,85.71,8.98,0.6862745098039216,0.83326852031888
9648,85.71,8.99,0.6862745098039216,0.83326852031888
9658,85.71,9.0,0.6862745098039216,0.83326852031888
9668,102.86,9.01,0.6862745098039216,1.0
9678,85.71,9.02,0.6862745098039216,0.83326852031888
9688,85.71,9.03,0.6862745098039216,0.83326852031888
9698,85.71,9.040000000000001,0.6862745098039216,0.83326852031888
9708,85.71,9.05,0.6862745098039216,0.83326852031888
9718,102.86,9.06,0.6862745098039216,1.0
9728,68.57,9.07,0.6862745098039216,0.6666342601594399
9738,102.86,9.08,0.6862745098039216,1.0
9748,85.71,9.09,0.6862745098039216,0.83326852031888
9758,85.71,9.1,0.6862745098039216,0.83326852031888
9768,102.86,9.11,0.6862745098039216,1.0
9778,68.57,9.120000000000001,0.6862745098039216,0.6666342601594399
9788,102.86,9.13,0.6862745098039216,1.0
9798,85.71,9.14,0.6862745098039216,0.83326852031888
9808,85.71,9.15,0.6862745098039216,0.83326852031888
9818,85.71,9.16,0.6862745098039216,0.83326852031888
9828,85.71,9.17,0.6862745098039216,0.83326852031888
9838,85.71,9.18,0.6862745098039216,0.83326852031888
9848,102.86,9.19,0.6862745098039216,1.0
9858,85.71,9.200000000000001,0.6862745098039216,0.83326852031888
9868,85.71,9.21,0.6862745098039216,0.83326852031888
9878,85.71,9.22,0.6862745098039216,0.83326852031888
9888,85.71,9.23,0.6862745098039216,0.83326852031888
9899,102.86,9.24,0.6862745098039216,1.0
9909,85.71,9.25,0.6862745098039216,0.83326852031888
9919,85.71,9.26,0.6862745098039216,0.83326852031888
9929,102.86,9.27,0.6862745098039216,1.0
9939,85.71,9.28,0.6862745098039216,0.83326852031888
9949,85.71,9.290000000000001,0.6862745098039216,0.83326852031888
9959,85.71,9.3,0.6862745098039216,0.83326852031888
9969,85.71,9.31,0.6862745098039216,0.83326852031888
9979,102.86,9.32,0.6862745098039216,1.0
9989,85.71,9.33,0.6862745098039216,0.83326852031888
9999,85.71,9.34,0.6862745098039216,0.83326852031888
10009,85.71,9.35,0.6862745098039216,0.83326852031888
10019,85.71,9.36,0.6862745098039216,0.83326852031888
10029,85.71,9.370000000000001,0.6862745098039216,0.83326852031888
10039,85.71,9.38,0.6862745098039216,0.83326852031888
10049,102.86,9.39,0.6862745098039216,1.0
10059,85.71,9.4,0.6862745098039216,0.83326852031888
10070,85.71,9.41,0.6862745098039216,0.83326852031888
10080,102.86,9.42,0.6862745098039216,1.0
10090,85.71,9.43,0.6862745098039216,0.83326852031888
10100,85.71,9.44,0.6862745098039216,0.83326852031888
10110,85.71,9.450000000000001,0.6862745098039216,0.83326852031888
10120,85.71,9.46,0.6862745098039216,0.83326852031888
10130,102.86,9.47,0.6862745098039216,1.0
10140,85.71,9.48,0.6862745098039216,0.83326852031888
10150,85.71,9.49,0.6862745098039216,0.83326852031888
10160,85.71,9.5,0.6862745098039216,0.83326852031888
10170,85.71,9.51,0.6862745098039216,0.83326852031888
10180,85.71,9.52,0.6862745098039216,0.83326852031888
10190,102.86,9.53,0.6862745098039216,1.0
10200,85.71,9.540000000000001,0.6862745098039216,0.83326852031888
10210,85.71,9.55,0.6862745098039216,0.83326852031888
10220,85.71,9.56,0.6862745098039216,0.83326852031888
10230,85.71,9.57,0.6862745098039216,0.83326852031888
10240,85.71,9.58,0.6862745098039216,0.83326852031888
10250,85.71,9.59,0.6862745098039216,0.83326852031888
10260,102.86,9.6,0.6862745098039216,1.0
10270,85.71,9.61,0.6862745098039216,0.83326852031888
10280,85.71,9.620000000000001,0.6862745098039216,0.83326852031888
10290,85.71,9.63,0.6862745098039216,0.83326852031888
10300,85.71,9.64,0.6862745098039216,0.83326852031888
10310,102.86,9.65,0.6862745098039216,1.0
10320,85.71,9.66,0.6862745098039216,0.83326852031888
10330,85.71,9.67,0.6862745098039216,0.83326852031888
10340,85.71,9.68,0.6862745098039216,0.83326852031888
10350,85.71,9.69,0.6862745098039216,0.83326852031888
10360,102.86,9.700000000000001,0.6862745098039216,1.0
10370,68.57,9.71,0.6862745098039216,0.6666342601594399
10380,102.86,9.72,0.6862745098039216,1.0
10390,85.71,9.73,0.6862745098039216,0.83326852031888
10400,85.71,9.74,0.6862745098039216,0.83326852031888
10411,85.71,9.75,0.6862745098039216,0.83326852031888
10421,102.86,9.76,0.6862745098039216,1.0
10431,85.71,9.77,0.6862745098039216,0.83326852031888
10441,85.71,9.78,0.6862745098039216,0.83326852031888
10451,102.86,9.790000000000001,0.6862745098039216,1.0
10461,68.57,9.8,0.6862745098039216,0.6666342601594399
10471,102.86,9.81,0.6862745098039216,1.0
10481,85.71,9.82,0.6862745098039216,0.83326852031888
10491,85.71,9.83,0.6862745098039216,0.83326852031888
10501,85.71,9.84,0.6862745098039216,0.83326852031888
10511,85.71,9.85,0.6862745098039216,0.83326852031888
10521,102.86,9.86,0.6862745098039216,1.0
10531,85.71,9.870000000000001,0.6862745098039216,0.83326852031888
10541,85.71,9.88,0.6862745098039216,0.83326852031888
10551,85.71,9.89,0.6862745098039216,0.83326852031888
10561,85.71,9.9,0.6862745098039216,0.83326852031888
10571,102.86,9.91,0.6862745098039216,1.0
10582,85.71,9.92,0.6862745098039216,0.83326852031888
10592,85.71,9.93,0.6862745098039216,0.83326852031888
10602,102.86,9.94,0.6862745098039216,1.0
10612,85.71,9.950000000000001,0.6862745098039216,0.83326852031888
10622,85.71,9.96,0.6862745098039216,0.83326852031888
10632,85.71,9.97,0.6862745098039216,0.83326852031888
10642,85.71,9.98,0.6862745098039216,0.83326852031888
10652,85.71,9.99,0.6862745098039216,0.83326852031888
10662,102.86,10.0,0.6862745098039216,1.0
10672,68.57,10.01,0.6862745098039216,0.6666342601594399
10682,102.86,10.02,0.6862745098039216,1.0
10692,85.71,10.03,0.6862745098039216,0.83326852031888
10702,85.71,10.040000000000001,0.6862745098039216,0.83326852031888
10712,85.71,10.05,0.6862745098039216,0.83326852031888
10722,85.71,10.06,0.6862745098039216,0.83326852031888
10732,102.86,10.07,0.6862745098039216,1.0
10742,85.71,10.08,0.6862745098039216,0.83326852031888
10752,85.71,10.09,0.6862745098039216,0.83326852031888
10762,85.71,10.1,0.6862745098039216,0.83326852031888
10772,85.71,10.11,0.6862745098039216,0.83326852031888
10782,102.86,10.120000000000001,0.6862745098039216,1.0
10792,85.71,10.13,0.6862745098039216,0.83326852031888
10802,85.71,10.14,0.6862745098039216,0.83326852031888
10812,85.71,10.15,0.6862745098039216,0.83326852031888
10822,85.71,10.16,0.6862745098039216,0.83326852031888
10832,102.86,10.17,0.6862745098039216,1.0
10842,68.57,10.18,0.6862745098039216,0.6666342601594399
10852,102.86,10.19,0.6862745098039216,1.0
10862,85.71,10.200000000000001,0.6862745098039216,0.83326852031888
10872,85.71,10.21,0.6862745098039216,0.83326852031888
10882,85.71,10.22,0.6862745098039216,0.83326852031888
10892,85.71,10.23,0.6862745098039216,0.83326852031888
10902,102.86,10.24,0.6862745098039216,1.0
10912,85.71,10.25,0.6862745098039216,0.83326852031888
10923,85.71,10.26,0.6862745098039216,0.83326852031888
10933,102.86,10.27,0.6862745098039216,1.0
10943,85.71,10.28,0.6862745098039216,0.83326852031888
10953,85.71,10.290000000000001,0.6862745098039216,0.83326852031888
10963,85.71,10.3,0.6862745098039216,0.83326852031888
10973,85.71,10.31,0.6862745098039216,0.83326852031888
10983,85.71,10.32,0.6862745098039216,0.83326852031888
10993,102.86,10.33,0.6862745098039216,1.0
11003,85.71,10.34,0.6862745098039216,0.83326852031888
11013,85.71,10.35,0.6862745098039216,0.83326852031888
11023,85.71,10.36,0.6862745098039216,0.83326852031888
11033,85.71,10.370000000000001,0.6862745098039216,0.83326852031888
11043,102.86,10.38,0.6862745098039216,1.0
11053,68.57,10.39,0.6862745098039216,0.6666342601594399
11063,102.86,10.4,0.6862745098039216,1.0
11073,85.71,10.41,0.6862745098039216,0.83326852031888
11083,85.71,10.42,0.6862745098039216,0.83326852031888
11094,102.86,10.43,0.6862745098039216,1.0
11104,85.71,10.44,0.6862745098039216,0.83326852031888
11114,85.71,10.450000000000001,0.6862745098039216,0.83326852031888
11124,85.71,10.46,0.6862745098039216,0.83326852031888
11134,102.86,10.47,0.6862745098039216,1.0
11144,68.57,10.48,0.6862745098039216,0.6666342601594399
11154,102.86,10.49,0.6862745098039216,1.0
11164,85.71,10.5,0.6862745098039216,0.83326852031888
11174,85.71,10.51,0.6862745098039216,0.83326852031888
11184,85.71,10.52,0.6862745098039216,0.83326852031888
11194,85.71,10.53,0.6862745098039216,0.83326852031888
11204,102.86,10.540000000000001,0.6862745098039216,1.0
11214,85.71,10.55,0.6862745098039216,0.83326852031888
11224,85.71,10.56,0.6862745098039216,0.83326852031888
11234,85.71,10.57,0.6862745098039216,0.83326852031888
11244,85.71,10.58,0.6862745098039216,0.83326852031888
11254,102.86,10.59,0.6862745098039216,1.0
11264,68.57,10.6,0.6862745098039216,0.6666342601594399
11274,102.86,10.61,0.6862745098039216,1.0
11284,85.71,10.620000000000001,0.6862745098039216,0.83326852031888
11294,85.71,10.63,0.6862745098039216,0.83326852031888
11304,102.86,10.64,0.6862745098039216,1.0
11314,68.57,10.65,0.6862745098039216,0.6666342601594399
11324,102.86,10.66,0.6862745098039216,1.0
11334,85.71,10.67,0.6862745098039216,0.83326852031888
11344,85.71,10.68,0.6862745098039216,0.83326852031888
11354,85.71,10.69,0.6862745098039216,0.83326852031888
11364,85.71,10.700000000000001,0.6862745098039216,0.83326852031888
11374,102.86,10.71,0.6862745098039216,1.0
11384,85.71,10.72,0.6862745098039216,0.83326852031888
11394,85.71,10.73,0.6862745098039216,0.83326852031888
11404,85.71,10.74,0.6862745098039216,0.83326852031888
11414,85.71,10.75,0.6862745098039216,0.83326852031888
11424,85.71,10.76,0.6862745098039216,0.83326852031888
11435,102.86,10.77,0.6862745098039216,1.0
11445,85.71,10.78,0.6862745098039216,0.83326852031888
11455,85.71,10.790000000000001,0.6862745098039216,0.83326852031888
11465,102.86,10.8,0.6862745098039216,1.0
11475,85.71,10.81,0.6862745098039216,0.83326852031888
11485,85.71,10.82,0.6862745098039216,0.83326852031888
11495,85.71,10.83,0.6862745098039216,0.83326852031888
11505,85.71,10.84,0.6862745098039216,0.83326852031888
11515,102.86,10.85,0.6862745098039216,1.0
11525,68.57,10.86,0.6862745098039216,0.6666342601594399
11535,102.86,10.870000000000001,0.6862745098039216,1.0
11545,85.71,10.88,0.6862745098039216,0.83326852031888
11555,85.71,10.89,0.6862745098039216,0.83326852031888
11565,85.71,10.9,0.6862745098039216,0.83326852031888
11575,85.71,10.91,0.6862745098039216,0.83326852031888
11585,102.86,10.92,0.6862745098039216,1.0
11595,85.71,10.93,0.6862745098039216,0.83326852031888
11606,85.71,10.94,0.6862745098039216,0.83326852031888
11616,85.71,10.950000000000001,0.6862745098039216,0.83326852031888
11626,102.86,10.96,0.6862745098039216,1.0
11636,85.71,10.97,0.6862745098039216,0.83326852031888
11646,85.71,10.98,0.6862745098039216,0.83326852031888
11656,85.71,10.99,0.6862745098039216,0.83326852031888
11666,85.71,11.0,0.6862745098039216,0.83326852031888
11676,102.86,11.01,0.6862745098039216,1.0
11686,85.71,11.02,0.6862745098039216,0.83326852031888
11696,85.71,11.03,0.6862745098039216,0.83326852031888
11706,85.71,11.040000000000001,0.6862745098039216,0.83326852031888
11716,85.71,11.05,0.6862745098039216,0.83326852031888
11726,102.86,11.06,0.6862745098039216,1.0
11736,68.57,11.07,0.6862745098039216,0.6666342601594399
11746,102.86,11.08,0.6862745098039216,1.0
11756,85.71,11.09,0.6862745098039216,0.83326852031888
11766,85.71,11.1,0.6862745098039216,0.83326852031888
11776,85.71,11.11,0.6862745098039216,0.83326852031888
11786,85.71,11.120000000000001,0.6862745098039216,0.83326852031888
11796,85.71,11.13,0.6862745098039216,0.83326852031888
11806,102.86,11.14,0.6862745098039216,1.0
11816,85.71,11.15,0.6862745098039216,0.83326852031888
11826,85.71,11.16,0.6862745098039216,0.83326852031888
11836,85.71,11.17,0.6862745098039216,0.83326852031888
11846,85.71,11.18,0.6862745098039216,0.83326852031888
11856,102.86,11.19,0.6862745098039216,1.0
11866,68.57,11.200000000000001,0.6862745098039216,0.6666342601594399
11876,102.86,11.21,0.6862745098039216,1.0
11886,85.71,11.22,0.6862745098039216,0.83326852031888
11896,85.71,11.23,0.6862745098039216,0.83326852031888
11906,85.71,11.24,0.6862745098039216,0.83326852031888
11916,85.71,11.25,0.6862745098039216,0.83326852031888
11926,102.86,11.26,0.6862745098039216,1.0
11936,85.71,11.27,0.6862745098039216,0.83326852031888
11947,85.71,11.28,0.6862745098039216,0.83326852031888
11957,85.71,11.290000000000001,0.6862745098039216,0.83326852031888
11967,102.86,11.3,0.6862745098039216,1.0
11977,85.71,11.31,0.6862745098039216,0.83326852031888
11987,85.71,11.32,0.6862745098039216,0.83326852031888
11997,85.71,11.33,0.6862745098039216,0.83326852031888
12007,85.71,11.34,0.6862745098039216,0.83326852031888
12017,102.86,11.35,0.6862745098039216,1.0
12027,85.71,11.36,0.6862745098039216,0.83326852031888
12037,85.71,11.370000000000001,0.6862745098039216,0.83326852031888
12047,85.71,11.38,0.6862745098039216,0.83326852031888
12057,85.71,11.39,0.6862745098039216,0.83326852031888
12067,102.86,11.4,0.6862745098039216,1.0
12077,68.57,11.41,0.6862745098039216,0.6666342601594399
12087,102.86,11.42,0.6862745098039216,1.0
12097,85.71,11.43,0.6862745098039216,0.83326852031888
12107,85.71,11.44,0.6862745098039216,0.83326852031888
12118,102.86,11.450000000000001,0.6862745098039216,1.0
12128,85.71,11.46,0.6862745098039216,0.83326852031888
12138,85.71,11.47,0.6862745098039216,0.83326852031888
12148,85.71,11.48,0.6862745098039216,0.83326852031888
12158,102.86,11.49,0.6862745098039216,1.0
12168,68.57,11.5,0.6862745098039216,0.6666342601594399
12178,102.86,11.51,0.6862745098039216,1.0
12188,85.71,11.52,0.6862745098039216,0.83326852031888
12198,85.71,11.53,0.6862745098039216,0.83326852031888
12208,85.71,11.540000000000001,0.6862745098039216,0.83326852031888
12218,85.71,11.55,0.6862745098039216,0.83326852031888
12228,102.86,11.56,0.6862745098039216,1.0
12238,85.71,11.57,0.6862745098039216,0.83326852031888
12248,85.71,11.58,0.6862745098039216,0.83326852031888
12258,85.71,11.59,0.6862745098039216,0.83326852031888
12268,85.71,11.6,0.6862745098039216,0.83326852031888
12278,102.86,11.61,0.6862745098039216,1.0
12288,68.57,11.620000000000001,0.6862745098039216,0.6666342601594399
12298,102.86,11.63,0.6862745098039216,1.0
12308,85.71,11.64,0.6862745098039216,0.83326852031888
12318,85.71,11.65,0.6862745098039216,0.83326852031888
12328,85.71,11.66,0.6862745098039216,0.83326852031888
12338,85.71,11.67,0.6862745098039216,0.83326852031888
12348,102.86,11.68,0.6862745098039216,1.0
12358,85.71,11.69,0.6862745098039216,0.83326852031888
12368,85.71,11.700000000000001,0.6862745098039216,0.83326852031888
12378,85.71,11.71,0.6862745098039216,0.83326852031888
12388,85.71,11.72,0.6862745098039216,0.83326852031888
12398,85.71,11.73,0.6862745098039216,0.83326852031888
12408,102.86,11.74,0.6862745098039216,1.0
12418,68.57,11.75,0.6862745098039216,0.6666342601594399
12428,102.86,11.76,0.6862745098039216,1.0
12438,85.71,11.77,0.6862745098039216,0.83326852031888
12448,85.71,11.78,0.6862745098039216,0.83326852031888
12459,102.86,11.790000000000001,0.6862745098039216,1.0
12469,85.71,11.8,0.6862745098039216,0.83326852031888
12479,85.71,11.81,0.6862745098039216,0.83326852031888
12489,102.86,11.82,0.6862745098039216,1.0
12499,85.71,11.83,0.6862745098039216,0.83326852031888
12509,85.71,11.84,0.6862745098039216,0.83326852031888
12519,85.71,11.85,0.6862745098039216,0.83326852031888
12529,85.71,11.86,0.6862745098039216,0.83326852031888
12539,85.71,11.870000000000001,0.6862745098039216,0.83326852031888
12549,85.71,11.88,0.6862745098039216,0.83326852031888
12559,85.71,11.89,0.6862745098039216,0.83326852031888
12569,102.86,11.9,0.6862745098039216,1.0
12579,85.71,11.91,0.6862745098039216,0.83326852031888
12589,85.71,11.92,0.6862745098039216,0.83326852031888
12599,85.71,11.93,0.6862745098039216,0.83326852031888
12609,85.71,11.94,0.6862745098039216,0.83326852031888
12619,102.86,11.950000000000001,0.6862745098039216,1.0
12630,85.71,11.96,0.6862745098039216,0.83326852031888
12640,85.71,11.97,0.6862745098039216,0.83326852031888
12650,102.86,11.98,0.6862745098039216,1.0
12660,85.71,11.99,0.6862745098039216,0.83326852031888
12670,85.71,12.0,0.6862745098039216,0.83326852031888
12680,85.71,12.01,0.6862745098039216,0.83326852031888
12690,85.71,12.02,0.6862745098039216,0.83326852031888
12700,102.86,12.030000000000001,0.6862745098039216,1.0
12710,85.71,12.040000000000001,0.6862745098039216,0.83326852031888
12720,85.71,12.05,0.6862745098039216,0.83326852031888
12730,85.71,12.06,0.6862745098039216,0.83326852031888
12740,85.71,12.07,0.6862745098039216,0.83326852031888
12750,85.71,12.08,0.6862745098039216,0.83326852031888
12760,85.71,12.09,0.6862745098039216,0.83326852031888
12770,102.86,12.1,0.6862745098039216,1.0
12780,85.71,12.11,0.6862745098039216,0.83326852031888
12790,85.71,12.120000000000001,0.6862745098039216,0.83326852031888
12800,85.71,12.13,0.6862745098039216,0.83326852031888
12810,85.71,12.14,0.6862745098039216,0.83326852031888
