time_ms,speed_rpm,time_s,input_norm,output_norm
12820,85.71,12.15,0.6862745098039216,0.83326852031888
12830,102.86,12.16,0.6862745098039216,1.0
12840,85.71,12.17,0.6862745098039216,0.83326852031888
12850,85.71,12.18,0.6862745098039216,0.83326852031888
12860,85.71,12.19,0.6862745098039216,0.83326852031888
12870,85.71,12.200000000000001,0.6862745098039216,0.83326852031888
12880,102.86,12.21,0.6862745098039216,1.0
12890,68.57,12.22,0.6862745098039216,0.6666342601594399
12900,102.86,12.23,0.6862745098039216,1.0
12910,85.71,12.24,0.6862745098039216,0.83326852031888
12920,85.71,12.25,0.6862745098039216,0.83326852031888
12930,85.71,12.26,0.6862745098039216,0.83326852031888
12940,85.71,12.27,0.6862745098039216,0.83326852031888
12950,102.86,12.280000000000001,0.6862745098039216,1.0
12960,85.71,12.290000000000001,0.6862745098039216,0.83326852031888
12971,85.71,12.3,0.6862745098039216,0.83326852031888
12981,85.71,12.31,0.6862745098039216,0.83326852031888
12991,102.86,12.32,0.6862745098039216,1.0
13001,85.71,12.33,0.6862745098039216,0.83326852031888
13011,85.71,12.34,0.6862745098039216,0.83326852031888
13021,85.71,12.35,0.6862745098039216,0.83326852031888
13031,85.71,12.36,0.6862745098039216,0.83326852031888
13041,102.86,12.370000000000001,0.6862745098039216,1.0
13051,85.71,12.38,0.6862745098039216,0.83326852031888
13061,85.71,12.39,0.6862745098039216,0.83326852031888
13071,85.71,12.4,0.6862745098039216,0.83326852031888
13081,85.71,12.41,0.6862745098039216,0.83326852031888
13091,102.86,12.42,0.6862745098039216,1.0
13101,68.57,12.43,0.6862745098039216,0.6666342601594399
13111,102.86,12.44,0.6862745098039216,1.0
13121,85.71,12.450000000000001,0.6862745098039216,0.83326852031888
13131,85.71,12.46,0.6862745098039216,0.83326852031888
13142,85.71,12.47,0.6862745098039216,0.83326852031888
13152,102.86,12.48,0.6862745098039216,1.0
13162,85.71,12.49,0.6862745098039216,0.83326852031888
13172,85.71,12.5,0.6862745098039216,0.83326852031888
13182,85.71,12.51,0.6862745098039216,0.83326852031888
13192,85.71,12.52,0.6862745098039216,0.83326852031888
13202,85.71,12.530000000000001,0.6862745098039216,0.83326852031888
13212,102.86,12.540000000000001,0.6862745098039216,1.0
13222,85.71,12.55,0.6862745098039216,0.83326852031888
13232,85.71,12.56,0.6862745098039216,0.83326852031888
13242,85.71,12.57,0.6862745098039216,0.83326852031888
13252,85.71,12.58,0.6862745098039216,0.83326852031888
13262,102.86,12.59,0.6862745098039216,1.0
13272,68.57,12.6,0.6862745098039216,0.6666342601594399
13282,102.86,12.61,0.6862745098039216,1.0
13292,85.71,12.620000000000001,0.6862745098039216,0.83326852031888
13302,85.71,12.63,0.6862745098039216,0.83326852031888
13312,85.71,12.64,0.6862745098039216,0.83326852031888
13322,85.71,12.65,0.6862745098039216,0.83326852031888
13332,102.86,12.66,0.6862745098039216,1.0
13342,85.71,12.67,0.6862745098039216,0.83326852031888
13352,85.71,12.68,0.6862745098039216,0.83326852031888
13362,85.71,12.69,0.6862745098039216,0.83326852031888
13372,85.71,12.700000000000001,0.6862745098039216,0.83326852031888
13382,102.86,12.71,0.6862745098039216,1.0
13392,85.71,12.72,0.6862745098039216,0.83326852031888
13402,85.71,12.73,0.6862745098039216,0.83326852031888
13412,85.71,12.74,0.6862745098039216,0.83326852031888
13422,85.71,12.75,0.6862745098039216,0.83326852031888
13432,85.71,12.76,0.6862745098039216,0.83326852031888
13442,85.71,12.77,0.6862745098039216,0.83326852031888
13452,102.86,12.780000000000001,0.6862745098039216,1.0
13462,85.71,12.790000000000001,0.6862745098039216,0.83326852031888
13472,85.71,12.8,0.6862745098039216,0.83326852031888
13483,85.71,12.81,0.6862745098039216,0.83326852031888
13493,102.86,12.82,0.6862745098039216,1.0
13503,85.71,12.83,0.6862745098039216,0.83326852031888
13513,85.71,12.84,0.6862745098039216,0.83326852031888
13523,102.86,12.85,0.6862745098039216,1.0
13533,68.57,12.86,0.6862745098039216,0.6666342601594399
13543,102.86,12.870000000000001,0.6862745098039216,1.0
13553,85.71,12.88,0.6862745098039216,0.83326852031888
13563,85.71,12.89,0.6862745098039216,0.83326852031888
13573,85.71,12.9,0.6862745098039216,0.83326852031888
13583,85.71,12.91,0.6862745098039216,0.83326852031888
13593,102.86,12.92,0.6862745098039216,1.0
13603,85.71,12.93,0.6862745098039216,0.83326852031888
13613,85.71,12.94,0.6862745098039216,0.83326852031888
13623,85.71,12.950000000000001,0.6862745098039216,0.83326852031888
13633,85.71,12.96,0.6862745098039216,0.83326852031888
13643,85.71,12.97,0.6862745098039216,0.83326852031888
13654,102.86,12.98,0.6862745098039216,1.0
13664,85.71,12.99,0.6862745098039216,0.83326852031888
13674,85.71,13.0,0.6862745098039216,0.83326852031888
13684,102.86,13.01,0.6862745098039216,1.0
13694,85.71,13.02,0.6862745098039216,0.83326852031888
13704,85.71,13.030000000000001,0.6862745098039216,0.83326852031888
13714,85.71,13.040000000000001,0.6862745098039216,0.83326852031888
13724,85.71,13.05,0.6862745098039216,0.83326852031888
13734,85.71,13.06,0.6862745098039216,0.83326852031888
13744,85.71,13.07,0.6862745098039216,0.83326852031888
13754,85.71,13.08,0.6862745098039216,0.83326852031888
13764,102.86,13.09,0.6862745098039216,1.0
13774,85.71,13.1,0.6862745098039216,0.83326852031888
13784,85.71,13.11,0.6862745098039216,0.83326852031888
13794,85.71,13.120000000000001,0.6862745098039216,0.83326852031888
13804,85.71,13.13,0.6862745098039216,0.83326852031888
13814,102.86,13.14,0.6862745098039216,1.0
13824,68.57,13.15,0.6862745098039216,0.6666342601594399
13834,102.86,13.16,0.6862745098039216,1.0
13844,85.71,13.17,0.6862745098039216,0.83326852031888
13854,85.71,13.18,0.6862745098039216,0.83326852031888
13864,102.86,13.19,0.6862745098039216,1.0
13874,68.57,13.200000000000001,0.6862745098039216,0.6666342601594399
13884,102.86,13.21,0.6862745098039216,1.0
13894,85.71,13.22,0.6862745098039216,0.83326852031888
13904,85.71,13.23,0.6862745098039216,0.83326852031888
13914,85.71,13.24,0.6862745098039216,0.83326852031888
13924,85.71,13.25,0.6862745098039216,0.83326852031888
13934,85.71,13.26,0.6862745098039216,0.83326852031888
13944,102.86,13.27,0.6862745098039216,1.0
13954,85.71,13.280000000000001,0.6862745098039216,0.83326852031888
13964,85.71,13.290000000000001,0.6862745098039216,0.83326852031888
13974,85.71,13.3,0.6862745098039216,0.83326852031888
13984,85.71,13.31,0.6862745098039216,0.83326852031888
13995,102.86,13.32,0.6862745098039216,1.0
14005,85.71,13.33,0.6862745098039216,0.83326852031888
14015,85.71,13.34,0.6862745098039216,0.83326852031888
14025,102.86,13.35,0.6862745098039216,1.0
14035,85.71,13.36,0.6862745098039216,0.83326852031888
14045,85.71,13.370000000000001,0.6862745098039216,0.83326852031888
14055,85.71,13.38,0.6862745098039216,0.83326852031888
14065,85.71,13.39,0.6862745098039216,0.83326852031888
14075,85.71,13.4,0.6862745098039216,0.83326852031888
14085,85.71,13.41,0.6862745098039216,0.83326852031888
14095,102.86,13.42,0.6862745098039216,1.0
14105,85.71,13.43,0.6862745098039216,0.83326852031888
14115,85.71,13.44,0.6862745098039216,0.83326852031888
14125,85.71,13.450000000000001,0.6862745098039216,0.83326852031888
14135,85.71,13.46,0.6862745098039216,0.83326852031888
14145,85.71,13.47,0.6862745098039216,0.83326852031888
14155,102.86,13.48,0.6862745098039216,1.0
14166,85.71,13.49,0.6862745098039216,0.83326852031888
14176,85.71,13.5,0.6862745098039216,0.83326852031888
14186,102.86,13.51,0.6862745098039216,1.0
14196,85.71,13.52,0.6862745098039216,0.83326852031888
14206,85.71,13.530000000000001,0.6862745098039216,0.83326852031888
14216,85.71,13.540000000000001,0.6862745098039216,0.83326852031888
14226,85.71,13.55,0.6862745098039216,0.83326852031888
14236,102.86,13.56,0.6862745098039216,1.0
14246,85.71,13.57,0.6862745098039216,0.83326852031888
14256,85.71,13.58,0.6862745098039216,0.83326852031888
14266,85.71,13.59,0.6862745098039216,0.83326852031888
14276,85.71,13.6,0.6862745098039216,0.83326852031888
14286,85.71,13.61,0.6862745098039216,0.83326852031888
14296,85.71,13.620000000000001,0.6862745098039216,0.83326852031888
14306,85.71,13.63,0.6862745098039216,0.83326852031888
14316,102.86,13.64,0.6862745098039216,1.0
14326,85.71,13.65,0.6862745098039216,0.83326852031888
14336,85.71,13.66,0.6862745098039216,0.83326852031888
14346,85.71,13.67,0.6862745098039216,0.83326852031888
14356,85.71,13.68,0.6862745098039216,0.83326852031888
14366,102.86,13.69,0.6862745098039216,1.0
14376,85.71,13.700000000000001,0.6862745098039216,0.83326852031888
14386,85.71,13.71,0.6862745098039216,0.83326852031888
14396,85.71,13.72,0.6862745098039216,0.83326852031888
14406,85.71,13.73,0.6862745098039216,0.83326852031888
14416,85.71,13.74,0.6862745098039216,0.83326852031888
14426,85.71,13.75,0.6862745098039216,0.83326852031888
14436,102.86,13.76,0.6862745098039216,1.0
14446,85.71,13.77,0.6862745098039216,0.83326852031888
14456,85.71,13.780000000000001,0.6862745098039216,0.83326852031888
14466,85.71,13.790000000000001,0.6862745098039216,0.83326852031888
14476,85.71,13.8,0.6862745098039216,0.83326852031888
14486,85.71,13.81,0.6862745098039216,0.83326852031888
14496,102.86,13.82,0.6862745098039216,1.0
14507,85.71,13.83,0.6862745098039216,0.83326852031888
14517,85.71,13.84,0.6862745098039216,0.83326852031888
14527,102.86,13.85,0.6862745098039216,1.0
14537,85.71,13.86,0.6862745098039216,0.83326852031888
14547,85.71,13.870000000000001,0.6862745098039216,0.83326852031888
14557,85.71,13.88,0.6862745098039216,0.83326852031888
14567,85.71,13.89,0.6862745098039216,0.83326852031888
14577,85.71,13.9,0.6862745098039216,0.83326852031888
14587,102.86,13.91,0.6862745098039216,1.0
14597,85.71,13.92,0.6862745098039216,0.83326852031888
14607,85.71,13.93,0.6862745098039216,0.83326852031888
14617,85.71,13.94,0.6862745098039216,0.83326852031888
14627,85.71,13.950000000000001,0.6862745098039216,0.83326852031888
14637,85.71,13.96,0.6862745098039216,0.83326852031888
14647,85.71,13.97,0.6862745098039216,0.83326852031888
14657,102.86,13.98,0.6862745098039216,1.0
14667,85.71,13.99,0.6862745098039216,0.83326852031888
14678,85.71,14.0,0.6862745098039216,0.83326852031888
14688,102.86,14.01,0.6862745098039216,1.0
14698,85.71,14.02,0.6862745098039216,0.83326852031888
14708,85.71,14.030000000000001,0.6862745098039216,0.83326852031888
14718,85.71,14.040000000000001,0.6862745098039216,0.83326852031888
14728,85.71,14.05,0.6862745098039216,0.83326852031888
14738,102.86,14.06,0.6862745098039216,1.0
14748,85.71,14.07,0.6862745098039216,0.83326852031888
14758,85.71,14.08,0.6862745098039216,0.83326852031888
14768,85.71,14.09,0.6862745098039216,0.83326852031888
14778,85.71,14.1,0.6862745098039216,0.83326852031888
14788,85.71,14.11,0.6862745098039216,0.83326852031888
14798,102.86,14.120000000000001,0.6862745098039216,1.0
14808,85.71,14.13,0.6862745098039216,0.83326852031888
14818,85.71,14.14,0.6862745098039216,0.83326852031888
14828,85.71,14.15,0.6862745098039216,0.83326852031888
14838,85.71,14.16,0.6862745098039216,0.83326852031888
14848,85.71,14.17,0.6862745098039216,0.83326852031888
14858,85.71,14.18,0.6862745098039216,0.83326852031888
14868,102.86,14.19,0.6862745098039216,1.0
14878,85.71,14.200000000000001,0.6862745098039216,0.83326852031888
14888,85.71,14.21,0.6862745098039216,0.83326852031888
14898,85.71,14.22,0.6862745098039216,0.83326852031888
14908,85.71,14.23,0.6862745098039216,0.83326852031888
14918,102.86,14.24,0.6862745098039216,1.0
14928,85.71,14.25,0.6862745098039216,0.83326852031888
14938,85.71,14.26,0.6862745098039216,0.83326852031888
14948,85.71,14.27,0.6862745098039216,0.83326852031888
14958,85.71,14.280000000000001,0.6862745098039216,0.83326852031888
14968,85.71,14.290000000000001,0.6862745098039216,0.83326852031888
14978,85.71,14.3,0.6862745098039216,0.83326852031888
14988,102.86,14.31,0.6862745098039216,1.0
14998,85.71,14.32,0.6862745098039216,0.83326852031888
15008,85.71,14.33,0.6862745098039216,0.83326852031888
15019,85.71,14.34,0.6862745098039216,0.83326852031888
15029,102.86,14.35,0.6862745098039216,1.0
15039,85.71,14.36,0.6862745098039216,0.83326852031888
15049,85.71,14.370000000000001,0.6862745098039216,0.83326852031888
15059,85.71,14.38,0.6862745098039216,0.83326852031888
15069,85.71,14.39,0.6862745098039216,0.83326852031888
15079,102.86,14.4,0.6862745098039216,1.0
15089,85.71,14.41,0.6862745098039216,0.83326852031888
15099,85.71,14.42,0.6862745098039216,0.83326852031888
15109,85.71,14.43,0.6862745098039216,0.83326852031888
15119,85.71,14.44,0.6862745098039216,0.83326852031888
15129,85.71,14.450000000000001,0.6862745098039216,0.83326852031888
15139,102.86,14.46,0.6862745098039216,1.0
15149,68.57,14.47,0.6862745098039216,0.6666342601594399
15159,102.86,14.48,0.6862745098039216,1.0
15169,85.71,14.49,0.6862745098039216,0.83326852031888
15179,85.71,14.5,0.6862745098039216,0.83326852031888
15190,102.86,14.51,0.6862745098039216,1.0
15200,85.71,14.52,0.6862745098039216,0.83326852031888
15210,85.71,14.530000000000001,0.6862745098039216,0.83326852031888
15220,85.71,14.540000000000001,0.6862745098039216,0.83326852031888
15230,102.86,14.55,0.6862745098039216,1.0
15240,68.57,14.56,0.6862745098039216,0.6666342601594399
15250,102.86,14.57,0.6862745098039216,1.0
15260,85.71,14.58,0.6862745098039216,0.83326852031888
15270,85.71,14.59,0.6862745098039216,0.83326852031888
15280,85.71,14.6,0.6862745098039216,0.83326852031888
15290,85.71,14.61,0.6862745098039216,0.83326852031888
15300,102.86,14.620000000000001,0.6862745098039216,1.0
15310,85.71,14.63,0.6862745098039216,0.83326852031888
15320,85.71,14.64,0.6862745098039216,0.83326852031888
15330,85.71,14.65,0.6862745098039216,0.83326852031888
15340,85.71,14.66,0.6862745098039216,0.83326852031888
15350,85.71,14.67,0.6862745098039216,0.83326852031888
15360,85.71,14.68,0.6862745098039216,0.83326852031888
15370,102.86,14.69,0.6862745098039216,1.0
15380,85.71,14.700000000000001,0.6862745098039216,0.83326852031888
15390,85.71,14.71,0.6862745098039216,0.83326852031888
15400,85.71,14.72,0.6862745098039216,0.83326852031888
15410,85.71,14.73,0.6862745098039216,0.83326852031888
15420,85.71,14.74,0.6862745098039216,0.83326852031888
15430,102.86,14.75,0.6862745098039216,1.0
15440,85.71,14.76,0.6862745098039216,0.83326852031888
15450,85.71,14.77,0.6862745098039216,0.83326852031888
15460,85.71,14.780000000000001,0.6862745098039216,0.83326852031888
15470,85.71,14.790000000000001,0.6862745098039216,0.83326852031888
15480,102.86,14.8,0.6862745098039216,1.0
15490,68.57,14.81,0.6862745098039216,0.6666342601594399
15500,102.86,14.82,0.6862745098039216,1.0
15510,85.71,14.83,0.6862745098039216,0.83326852031888
15520,85.71,14.84,0.6862745098039216,0.83326852031888
15531,102.86,14.85,0.6862745098039216,1.0
15541,85.71,14.86,0.6862745098039216,0.83326852031888
15551,85.71,14.870000000000001,0.6862745098039216,0.83326852031888
15561,85.71,14.88,0.6862745098039216,0.83326852031888
15571,102.86,14.89,0.6862745098039216,1.0
15581,68.57,14.9,0.6862745098039216,0.6666342601594399
15591,102.86,14.91,0.6862745098039216,1.0
15601,85.71,14.92,0.6862745098039216,0.83326852031888
15611,85.71,14.93,0.6862745098039216,0.83326852031888
15621,85.71,14.94,0.6862745098039216,0.83326852031888
15631,85.71,14.950000000000001,0.6862745098039216,0.83326852031888
15641,102.86,14.96,0.6862745098039216,1.0
15651,85.71,14.97,0.6862745098039216,0.83326852031888
15661,85.71,14.98,0.6862745098039216,0.83326852031888
15671,85.71,14.99,0.6862745098039216,0.83326852031888
15681,85.71,15.0,0.6862745098039216,0.83326852031888
15691,102.86,15.01,0.6862745098039216,1.0
15702,85.71,15.02,0.6862745098039216,0.83326852031888
15712,85.71,15.030000000000001,0.6862745098039216,0.83326852031888
15722,85.71,15.040000000000001,0.6862745098039216,0.83326852031888
15732,102.86,15.05,0.6862745098039216,1.0
15742,85.71,15.06,0.6862745098039216,0.83326852031888
15752,85.71,15.07,0.6862745098039216,0.83326852031888
15762,85.71,15.08,0.6862745098039216,0.83326852031888
15772,85.71,15.09,0.6862745098039216,0.83326852031888
15782,85.71,15.1,0.6862745098039216,0.83326852031888
15792,85.71,15.11,0.6862745098039216,0.83326852031888
15802,85.71,15.120000000000001,0.6862745098039216,0.83326852031888
15812,102.86,15.13,0.6862745098039216,1.0
15822,85.71,15.14,0.6862745098039216,0.83326852031888
15832,85.71,15.15,0.6862745098039216,0.83326852031888
15842,85.71,15.16,0.6862745098039216,0.83326852031888
15852,85.71,15.17,0.6862745098039216,0.83326852031888
15862,85.71,15.18,0.6862745098039216,0.83326852031888
15872,85.71,15.19,0.6862745098039216,0.83326852031888
15882,85.71,15.200000000000001,0.6862745098039216,0.83326852031888
15892,102.86,15.21,0.6862745098039216,1.0
15902,85.71,15.22,0.6862745098039216,0.83326852031888
15912,85.71,15.23,0.6862745098039216,0.83326852031888
15922,85.71,15.24,0.6862745098039216,0.83326852031888
15932,85.71,15.25,0.6862745098039216,0.83326852031888
15942,102.86,15.26,0.6862745098039216,1.0
15952,85.71,15.27,0.6862745098039216,0.83326852031888
15962,85.71,15.280000000000001,0.6862745098039216,0.83326852031888
15972,85.71,15.290000000000001,0.6862745098039216,0.83326852031888
15982,85.71,15.3,0.6862745098039216,0.83326852031888
15992,102.86,15.31,0.6862745098039216,1.0
16002,68.57,15.32,0.6862745098039216,0.6666342601594399
16012,102.86,15.33,0.6862745098039216,1.0
16022,85.71,15.34,0.6862745098039216,0.83326852031888
16032,85.71,15.35,0.6862745098039216,0.83326852031888
16043,85.71,15.36,0.6862745098039216,0.83326852031888
16053,102.86,15.370000000000001,0.6862745098039216,1.0
16063,85.71,15.38,0.6862745098039216,0.83326852031888
16073,85.71,15.39,0.6862745098039216,0.83326852031888
16083,85.71,15.4,0.6862745098039216,0.83326852031888
16093,85.71,15.41,0.6862745098039216,0.83326852031888
16103,85.71,15.42,0.6862745098039216,0.83326852031888
16113,102.86,15.43,0.6862745098039216,1.0
16123,85.71,15.44,0.6862745098039216,0.83326852031888
16133,85.71,15.450000000000001,0.6862745098039216,0.83326852031888
16143,85.71,15.46,0.6862745098039216,0.83326852031888
16153,85.71,15.47,0.6862745098039216,0.83326852031888
16163,102.86,15.48,0.6862745098039216,1.0
16173,68.57,15.49,0.6862745098039216,0.6666342601594399
16183,102.86,15.5,0.6862745098039216,1.0
16193,85.71,15.51,0.6862745098039216,0.83326852031888
16203,85.71,15.52,0.6862745098039216,0.83326852031888
16214,85.71,15.530000000000001,0.6862745098039216,0.83326852031888
16224,102.86,15.540000000000001,0.6862745098039216,1.0
16234,85.71,15.55,0.6862745098039216,0.83326852031888
16244,85.71,15.56,0.6862745098039216,0.83326852031888
16254,85.71,15.57,0.6862745098039216,0.83326852031888
16264,85.71,15.58,0.6862745098039216,0.83326852031888
16274,85.71,15.59,0.6862745098039216,0.83326852031888
16284,102.86,15.6,0.6862745098039216,1.0
16294,85.71,15.610000000000001,0.6862745098039216,0.83326852031888
16304,85.71,15.620000000000001,0.6862745098039216,0.83326852031888
16314,85.71,15.63,0.6862745098039216,0.83326852031888
16324,85.71,15.64,0.6862745098039216,0.83326852031888
16334,102.86,15.65,0.6862745098039216,1.0
16344,68.57,15.66,0.6862745098039216,0.6666342601594399
16354,102.86,15.67,0.6862745098039216,1.0
16364,85.71,15.68,0.6862745098039216,0.83326852031888
16374,85.71,15.69,0.6862745098039216,0.83326852031888
16384,85.71,15.700000000000001,0.6862745098039216,0.83326852031888
16394,85.71,15.71,0.6862745098039216,0.83326852031888
16404,85.71,15.72,0.6862745098039216,0.83326852031888
16414,85.71,15.73,0.6862745098039216,0.83326852031888
16424,85.71,15.74,0.6862745098039216,0.83326852031888
16434,68.57,15.75,0.6862745098039216,0.6666342601594399
16444,68.57,15.76,0.6862745098039216,0.6666342601594399
16454,85.71,15.77,0.6862745098039216,0.83326852031888
16464,68.57,15.780000000000001,0.6862745098039216,0.6666342601594399
16474,68.57,15.790000000000001,0.6862745098039216,0.6666342601594399
16484,68.57,15.8,0.6862745098039216,0.6666342601594399
16494,68.57,15.81,0.6862745098039216,0.6666342601594399
16504,68.57,15.82,0.6862745098039216,0.6666342601594399
16514,68.57,15.83,0.6862745098039216,0.6666342601594399
16524,51.43,15.84,0.6862745098039216,0.5
16534,68.57,15.85,0.6862745098039216,0.6666342601594399
16544,51.43,15.860000000000001,0.6862745098039216,0.5
16555,51.43,15.870000000000001,0.6862745098039216,0.5
16565,51.43,15.88,0.6862745098039216,0.5
16575,51.43,15.89,0.6862745098039216,0.5
16585,51.43,15.9,0.6862745098039216,0.5
16595,51.43,15.91,0.6862745098039216,0.5
16605,34.29,15.92,0.6862745098039216,0.33336573984056
16615,34.29,15.93,0.6862745098039216,0.33336573984056
16625,34.29,15.94,0.6862745098039216,0.33336573984056
16635,34.29,15.950000000000001,0.6862745098039216,0.33336573984056
16645,34.29,15.96,0.6862745098039216,0.33336573984056
16655,17.14,15.97,0.6862745098039216,0.16663426015944002
16665,34.29,15.98,0.6862745098039216,0.33336573984056
16675,17.14,15.99,0.6862745098039216,0.16663426015944002
16685,17.14,16.0,0.6862745098039216,0.16663426015944002
16695,17.14,16.01,0.6862745098039216,0.16663426015944002
16705,17.14,16.02,0.6862745098039216,0.16663426015944002
16715,17.14,16.03,0.6862745098039216,0.16663426015944002
